"dmuiid","lmapunitiid","muiid","MLRARSYM","Count","percentmlra","pmlra","mu.total","affinity","LRU","best","ofbest","compname","coiid","areasymbol","areaname","nationalmusym","muname","tgs","majcompflag","comppct_r","taxorder","taxsubgrp","taxclname","drainagecl","slope_r","carbdepth","rockdepth","T50_frag","T50_sand","T50_silt","T50_clay","T50_OM","T50_AWC","T50_pH","T150_frag","T150_sand","T150_silt","T150_clay","T150_OM","T150_AWC","flood","humicdepth","ec","pmkind","pmorigin","landform_string","hydricrating","Bhs","Water_Table","grpname"
173153,294862,294862,"140",2561,0.00391656017069045,0.00391656017069045,0.00391656017069045,100,"140",100,100,"Warners",356855,"NY101","Steuben County, New York","9wtp","Warners silt loam",15.3707617823382,TRUE,80,"mollisols","fluvaquentic haplaquolls","FLUVAQUENTIC HAPLAQUOLLS, FINE-SILTY, CARBONATIC, MESIC","very poorly",2,0,250,0,12.491999874115,64.4880020141602,23.02,4.64,NA,7.40799993515015,0,14.1639999580383,61.4960006713867,24.34,2.88,NA,"flood",33,0,"alluvium & marl",NA,"swamp & marsh","yes","no",0,"12-BEL Belmont, New York"
174671,296492,296492,"140",1620,0.00247748046720755,0.00247748046720755,0.00370449543890867,66.8776762737061,"140",66.8776762737061,100,"Weikert",363318,"PA079","Luzerne County, Pennsylvania","9yj8","Weikert and Klinesville channery silt loams, 3 to 8 percent slopes",17.1939673749253,TRUE,60,"inceptisols","lithic dystrochrepts","LITHIC DYSTROCHREPTS, LOAMY-SKELETAL, MIXED, MESIC","well",6,250,43,46.4883720930233,26.2999992370605,52.7000007629395,21,1.43023255813953,3.57999995723367,5.30000019073486,46.4883720930233,26.2999992370605,52.7000007629395,21,1.43023255813953,3.57999995723367,"none",20,0,"residuum","shale and siltstone","hill","no","no",250,"State Office PA - Region 6"
174671,296492,296492,"140",1620,0.00247748046720755,0.00247748046720755,0.00370449543890867,66.8776762737061,"140",66.8776762737061,100,"Klinesville",363319,"PA079","Luzerne County, Pennsylvania","9yj8","Weikert and Klinesville channery silt loams, 3 to 8 percent slopes",17.1939673749253,TRUE,30,"inceptisols","lithic dystrochrepts","LITHIC DYSTROCHREPTS, LOAMY-SKELETAL, MIXED, MESIC","well",6,250,38,46.5526315789474,29.9684214341013,54.7026331048263,15.3289473684211,0.736842106831701,3.03999995067716,5.30000019073486,46.5526315789474,29.9684214341013,54.7026331048263,15.3289473684211,0.736842106831701,3.03999995067716,"none",5,0,"residuum","siltstone, unspecified","ridge & valley","no","no",250,"State Office PA - Region 6"
174672,296493,296493,"140",2632,0.00402514110474708,0.00402514110474708,0.00469457606858954,85.7402467430123,"140",85.7402467430123,100,"Weikert",363321,"PA079","Luzerne County, Pennsylvania","9yj9","Weikert and Klinesville channery silt loams, 8 to 15 percent slopes",17.0776489240169,TRUE,60,"inceptisols","lithic dystrochrepts","LITHIC DYSTROCHREPTS, LOAMY-SKELETAL, MIXED, MESIC","well",12,250,43,46.4883720930233,26.2999992370605,52.7000007629395,21,1.19767441860465,3.57999995723367,5.30000019073486,46.4883720930233,26.2999992370605,52.7000007629395,21,1.19767441860465,3.57999995723367,"none",20,0,"residuum","shale and siltstone","hill","no","no",250,"State Office PA - Region 6"
174672,296493,296493,"140",2632,0.00402514110474708,0.00402514110474708,0.00469457606858954,85.7402467430123,"140",85.7402467430123,100,"Klinesville",363322,"PA079","Luzerne County, Pennsylvania","9yj9","Weikert and Klinesville channery silt loams, 8 to 15 percent slopes",17.0776489240169,TRUE,30,"inceptisols","lithic dystrochrepts","LITHIC DYSTROCHREPTS, LOAMY-SKELETAL, MIXED, MESIC","well",12,250,38,46.5526315789474,29.9684214341013,54.7026331048263,15.3289473684211,0.736842106831701,3.03999995067716,5.30000019073486,46.5526315789474,29.9684214341013,54.7026331048263,15.3289473684211,0.736842106831701,3.03999995067716,"none",5,0,"residuum","siltstone, unspecified","ridge & valley","no","no",250,"State Office PA - Region 6"
174673,296494,296494,"140",1547,0.00236584091529017,0.00236584091529017,0.00313187788657319,75.5406500819483,"140",75.5406500819483,100,"Klinesville",363325,"PA079","Luzerne County, Pennsylvania","9yjb","Weikert and Klinesville channery silt loams, 15 to 25 percent slopes",17.1207735701881,TRUE,30,"inceptisols","lithic dystrochrepts","LITHIC DYSTROCHREPTS, LOAMY-SKELETAL, MIXED, MESIC","well",20,250,38,46.5526315789474,29.9684214341013,54.7026331048263,15.3289473684211,0.736842106831701,3.03999995067716,5.30000019073486,46.5526315789474,29.9684214341013,54.7026331048263,15.3289473684211,0.736842106831701,3.03999995067716,"none",5,0,"residuum","siltstone, unspecified","ridge & valley","no","no",250,"State Office PA - Region 6"
174673,296494,296494,"140",1547,0.00236584091529017,0.00236584091529017,0.00313187788657319,75.5406500819483,"140",75.5406500819483,100,"Weikert",363324,"PA079","Luzerne County, Pennsylvania","9yjb","Weikert and Klinesville channery silt loams, 15 to 25 percent slopes",17.1207735701881,TRUE,60,"inceptisols","lithic dystrochrepts","LITHIC DYSTROCHREPTS, LOAMY-SKELETAL, MIXED, MESIC","well",20,250,43,46.4883720930233,26.2999992370605,52.7000007629395,21,1.43023255813953,3.57999995723367,5.30000019073486,46.4883720930233,26.2999992370605,52.7000007629395,21,1.43023255813953,3.57999995723367,"none",20,0,"residuum","shale and siltstone","hill","no","no",250,"State Office PA - Region 6"
174934,296756,296756,"140",30879,0.0472235304610506,0.0472235304610506,0.0472235304610506,100,"140",100,100,"Linden",364055,"PA610","Bradford and Sullivan Counties, Pennsylvania","9yss","Linden soils",16.2945185901008,TRUE,90,"inceptisols","fluventic dystrudepts","Coarse-loamy, mixed, active, mesic Fluventic Dystrudepts","well",2,250,250,0,30.3999996185303,55.5999984741211,14,1.285,7.99999982118607,4.80000019073486,0,38.9200000762939,46.8399984741211,14.24,0.715,20.7599996030331,"flood",23,0,"alluvium","sedimentary, unspecified","flood plain","no","no",250,"State Office PA - Region 6"
174934,542379,542379,"147",6229,0.0105567351639866,0.0105567351639866,0.0105913193861875,99.6734663459773,"147",99.6734663459773,100,"Linden",364055,"PA013","Blair County, Pennsylvania","l6d3","Linden soils",17.5683521036912,TRUE,90,"inceptisols","fluventic dystrudepts","Coarse-loamy, mixed, active, mesic Fluventic Dystrudepts","well",2,250,250,0,30.3999996185303,55.5999984741211,14,1.285,7.99999982118607,4.80000019073486,0,38.9200000762939,46.8399984741211,14.24,0.715,20.7599996030331,"flood",23,0,"alluvium","sedimentary, unspecified","flood plain","no","no",250,"State Office PA - Region 6"
361502,1883685,1883685,"127",1300,0.00236628888743231,0.00236628888743231,0.00236628888743231,100,"127",100,100,"Tioga",778544,"PA105","Potter County, Pennsylvania","21741","Tioga fine sandy loam, 0 to 3 percent slopes",15.1555765687502,TRUE,90,"inceptisols","dystric fluventic eutrudepts","Coarse-loamy, mixed, superactive, mesic Dystric Fluventic Eutrudepts","well",2,250,250,0,74.0200012207031,14.4799999237061,11.5,2.6,8.20000022649765,6.19999980926514,0,84.1000024414062,5.88333332220713,10.0166666666667,1.2,19.530000180006,"flood",30,0,"alluvium","sedimentary, unspecified","flood plain","no","no",250,"12-BEL Belmont, New York"
