"dmuiid","lmapunitiid","muiid","MLRARSYM","Count","percentmlra","pmlra","mu.total","affinity","LRU","best","ofbest","compname","coiid","areasymbol","areaname","nationalmusym","muname","tgs","majcompflag","comppct_r","taxorder","taxsubgrp","taxclname","drainagecl","slope_r","carbdepth","rockdepth","T50_frag","T50_sand","T50_silt","T50_clay","T50_OM","T50_AWC","T50_pH","T150_frag","T150_sand","T150_silt","T150_clay","T150_OM","T150_AWC","flood","humicdepth","ec","pmkind","pmorigin","landform_string","hydricrating","Bhs","Water_Table","Site","grpname"
125409,614633,614633,"139",279,0.000819953735800326,0.000819953735800326,0.00123951827307944,66.1510002400569,"139",66.1510002400569,100,"Udorthents",244757,"OH083","Knox County, Ohio","nmkw","Udorthents, loamy",17.5929613887849,TRUE,100,"entisols",NA,"Loamy, mixed, nonacid, mesic Udorthents",NA,0,250,250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"none",0,NA,"till, basal","mixed",NA,"no","no",250,NA,"6-MAT Marietta, Ohio"
125416,614640,614640,"139",950,0.00279195716491151,0.00279195716491151,0.00482229242547945,57.8968863472422,"139",57.8968863472422,100,"Wooster",244766,"OH083","Knox County, Ohio","nml3","Wooster silt loam, 18 to 40 percent slopes, eroded",17.5705543339289,TRUE,90,"alfisols","typic fragiudalfs","Fine-loamy, mixed, mesic Typic Fragiudalfs","well",29,250,250,0,35.6999988555908,46.0500011444092,18.25,1.27500000596046,9.24999974668026,5.5,0,39.629999109904,40.8866675567627,19.4833333333333,0.674333336551984,21.4899996593595,"none",25,0,"till, unspecified","sandstone and siltstone","till plain & moraine & hill & hill","no","no",250,"F139XY004OH","12-IND Indianapolis, Indiana"
128003,1406558,1406558,"139",17,4.99613387405217e-05,4.99613387405217e-05,4.99613387405217e-05,100,"139",100,100,"Sleeth",248591,"OH139","Richland County, Ohio","1j6mv","Sleeth silt loam, loamy substratum, 0 to 3 percent slopes",17.6491143843707,TRUE,85,"alfisols","aeric ochraqualfs","Fine-loamy, mixed, mesic Aeric Ochraqualfs","somewhat poorly",1,152,250,0,32.1000003814697,46.6499996185303,21.25,1.25,10.249999910593,5.95000004768372,0,33.8333339691162,41.7499993642171,24.4166666666667,0.916666666666667,29.2499996721745,"none",0,0,"outwash",NA,"outwash plain & terrace","no","no",50,"F139XY002OH","12-FIN Findlay, Ohio"
165064,2216963,2216963,"139",237,0.000696519840088449,0.000696519840088449,0.000696519840088449,100,"139",100,100,"Brownsville",322943,"OH169","Wayne County, Ohio","2ddxy","Brownsville channery silt loam, 15 to 25 percent slopes",17.8163788228095,TRUE,85,"inceptisols","typic dystrochrepts","Loamy-skeletal, mixed, mesic Typic Dystrochrepts","well",20,250,107,0,30.7000007629395,56.2999992370605,13,0.784999978542328,5.59999994933605,4.64999990463257,0,31.9457949344243,55.0542050655757,13,0.582710265416965,10.9399998784065,"none",5,0,"residuum","sandstone","hill","no","no",250,"F139XY007OH","State Office OH - Region 6"
165116,1592639,1592639,"139",2154,0.00633039550865198,0.00633039550865198,0.00736732098225375,85.9253387208254,"139",85.9253387208254,100,"Orrville",323009,"OH005","Ashland County, Ohio","1qg8g","Orrville silt loam, occasionally flooded",17.6078379639106,TRUE,85,"entisols","aeric fluvaquents","Fine-loamy, mixed, nonacid, mesic Aeric Fluvaquents","somewhat poorly",1,250,250,0,23.243999786377,54.376000213623,22.38,1.56,9.04000011086464,5.94400005340576,0,35.2199998474121,44.9600001525879,19.82,0.71200000166893,21.8399999141693,"flood",18,0,"alluvium","sandstone","flood plain","no","no",50,"F139XY008OH","State Office OH - Region 6"
165117,286926,286926,"139",753,0.00221299341597722,0.00221299341597722,0.00242829627063361,91.1335837698171,"139",91.1335837698171,100,"Pits",323011,"OH075","Holmes County, Ohio","9mkp","Pits, gravel",17.8522882794358,TRUE,100,NA,NA,NA,NA,0,250,250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"none",0,NA,NA,NA,NA,"unranked","no",250,NA,"State Office OH - Region 6"
165127,286936,286936,"139",1734,0.00509605655153321,0.00509605655153321,0.00973610909867915,52.3418184809018,"139",52.3418184809018,100,"Udorthents",323024,"OH075","Holmes County, Ohio","9ml0","Udorthents, loamy",17.8614336228824,TRUE,100,"entisols","typic udorthents","Loamy, mixed, mesic Typic Udorthents",NA,6,0,250,0,17.3999996185303,52.5999984741211,30,0.75,5.49999997019768,7.90000009536743,0,17.3999996185303,52.5999984741211,30,0.75,16.499999910593,"none",0,0,NA,NA,NA,"no","no",250,"F139XY003OH","State Office OH - Region 6"
165128,2216975,2216975,"139",308,0.000905181901887099,0.000905181901887099,0.000905181901887099,100,"139",100,100,"Udorthents",323025,"OH169","Wayne County, Ohio","2ddyb","Udorthents-Pits complex",17.7661381077457,TRUE,70,"entisols","typic udorthents","Loamy, mixed, mesic Typic Udorthents",NA,21,0,250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"none",0,0,NA,NA,NA,"no","no",250,"F139XY003OH","State Office OH - Region 6"
165128,2216975,2216975,"139",308,0.000905181901887099,0.000905181901887099,0.000905181901887099,100,"139",100,100,"Pits",323026,"OH169","Wayne County, Ohio","2ddyb","Udorthents-Pits complex",17.7661381077457,TRUE,20,NA,NA,NA,NA,0,250,250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"none",0,NA,NA,NA,NA,"unranked","no",250,NA,"State Office OH - Region 6"
165129,286938,286938,"139",1519,0.00446419256157955,0.00446419256157955,0.00849422035386574,52.5556481419497,"139",52.5556481419497,100,"Water",323027,"OH075","Holmes County, Ohio","9ml2","Water",17.697937774274,TRUE,100,NA,NA,NA,NA,0,250,250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"none",0,NA,NA,NA,NA,"unranked","no",250,"Water","State Office OH - Region 6"
