"coiid","SiteID","nationalmusym","muname"
268275,"F096XB026MI","682f","Cohoctah fine sandy loam"
268275,"F097XA027MI","682f","Cohoctah fine sandy loam"
268280,"F096XB023MI","6806","Selfridge-Capac complex, 0 to 5 percent slopes"
268280,"F097XA012MI","6806","Selfridge-Capac complex, 0 to 5 percent slopes"
268281,"F096XB017MI","6806","Selfridge-Capac complex, 0 to 5 percent slopes"
268281,"F097XA022MI","6806","Selfridge-Capac complex, 0 to 5 percent slopes"
268287,"F096XB019MI","680c","Spinks-Metea-Coloma complex, 1 to 6 percent slopes"
268287,"F098XA013MI","680c","Spinks-Metea-Coloma complex, 1 to 6 percent slopes"
268288,"F098XA013MI","680c","Spinks-Metea-Coloma complex, 1 to 6 percent slopes"
268286,"F098XA013MI","680c","Spinks-Metea-Coloma complex, 1 to 6 percent slopes"
268286,"F096XB019MI","680c","Spinks-Metea-Coloma complex, 1 to 6 percent slopes"
268288,"F096XB020MI","680c","Spinks-Metea-Coloma complex, 1 to 6 percent slopes"
268290,"F098XA013MI","680d","Spinks-Metea-Coloma complex, 6 to 12 percent slopes"
268289,"F098XA013MI","680d","Spinks-Metea-Coloma complex, 6 to 12 percent slopes"
268289,"F096XB019MI","680d","Spinks-Metea-Coloma complex, 6 to 12 percent slopes"
268289,"F094AA006MI","680d","Spinks-Metea-Coloma complex, 6 to 12 percent slopes"
268291,"F094AA006MI","680d","Spinks-Metea-Coloma complex, 6 to 12 percent slopes"
268290,"F096XB019MI","680d","Spinks-Metea-Coloma complex, 6 to 12 percent slopes"
268291,"F098XA013MI","680d","Spinks-Metea-Coloma complex, 6 to 12 percent slopes"
268290,"F094AA006MI","680d","Spinks-Metea-Coloma complex, 6 to 12 percent slopes"
268291,"F096XB020MI","680d","Spinks-Metea-Coloma complex, 6 to 12 percent slopes"
268292,"F098XA021MI","680f","Spinks-Metea complex, 12 to 25 percent slopes"
268292,"F094AA006MI","680f","Spinks-Metea complex, 12 to 25 percent slopes"
268293,"F094AA006MI","680f","Spinks-Metea complex, 12 to 25 percent slopes"
268293,"F098XA021MI","680f","Spinks-Metea complex, 12 to 25 percent slopes"
268293,"F096XB019MI","680f","Spinks-Metea complex, 12 to 25 percent slopes"
268292,"F096XB019MI","680f","Spinks-Metea complex, 12 to 25 percent slopes"
268296,"F096XB024MI","680l","Granby mucky sand"
268296,"F097XA008MI","680l","Granby mucky sand"
268304,"F098XA019MI","680v","Watseka loamy sand, 0 to 4 percent slopes"
268304,"F096XB023MI","680v","Watseka loamy sand, 0 to 4 percent slopes"
268308,"F096XB020MI","680y","Coloma sand, 12 to 30 percent slopes"
268308,"F098XA021MI","680y","Coloma sand, 12 to 30 percent slopes"
268308,"F094AA006MI","680y","Coloma sand, 12 to 30 percent slopes"
268311,"F098XA013MI","6812","Boyer loamy sand, 0 to 6 percent slopes"
268311,"F096XB019MI","6812","Boyer loamy sand, 0 to 6 percent slopes"
268314,"F098XA021MI","6815","Boyer loamy sand, 18 to 40 percent slopes"
268314,"F094AA006MI","6815","Boyer loamy sand, 18 to 40 percent slopes"
268314,"F096XB019MI","6815","Boyer loamy sand, 18 to 40 percent slopes"
268321,"F096XB019MI","681d","Metea-Marlette-Spinks complex, 1 to 6 percent slopes"
268322,"F096XB016MI","681d","Metea-Marlette-Spinks complex, 1 to 6 percent slopes"
268322,"F097XA018MI","681d","Metea-Marlette-Spinks complex, 1 to 6 percent slopes"
268321,"F098XA013MI","681d","Metea-Marlette-Spinks complex, 1 to 6 percent slopes"
268322,"F098XA008MI","681d","Metea-Marlette-Spinks complex, 1 to 6 percent slopes"
893728,"F096XB019MI","681d","Metea-Marlette-Spinks complex, 1 to 6 percent slopes"
893728,"F098XA013MI","681d","Metea-Marlette-Spinks complex, 1 to 6 percent slopes"
268321,"F097XA004MI","681d","Metea-Marlette-Spinks complex, 1 to 6 percent slopes"
893728,"F097XA004MI","681d","Metea-Marlette-Spinks complex, 1 to 6 percent slopes"
268325,"F098XA008MI","681f","Metea-Marlette-Spinks complex, 6 to 12 percent slopes"
268326,"F098XA013MI","681f","Metea-Marlette-Spinks complex, 6 to 12 percent slopes"
268326,"F096XB019MI","681f","Metea-Marlette-Spinks complex, 6 to 12 percent slopes"
268325,"F094AA002MI","681f","Metea-Marlette-Spinks complex, 6 to 12 percent slopes"
268326,"F094AA006MI","681f","Metea-Marlette-Spinks complex, 6 to 12 percent slopes"
268324,"F094AA006MI","681f","Metea-Marlette-Spinks complex, 6 to 12 percent slopes"
268325,"F096XB016MI","681f","Metea-Marlette-Spinks complex, 6 to 12 percent slopes"
268324,"F096XB019MI","681f","Metea-Marlette-Spinks complex, 6 to 12 percent slopes"
268324,"F098XA013MI","681f","Metea-Marlette-Spinks complex, 6 to 12 percent slopes"
268327,"F096XB019MI","681g","Metea-Marlette-Spinks complex, 6 to 12 percent slopes, eroded"
268327,"F097XA004MI","681g","Metea-Marlette-Spinks complex, 6 to 12 percent slopes, eroded"
268328,"F097XA018MI","681g","Metea-Marlette-Spinks complex, 6 to 12 percent slopes, eroded"
268328,"F096XB016MI","681g","Metea-Marlette-Spinks complex, 6 to 12 percent slopes, eroded"
268329,"F096XB019MI","681g","Metea-Marlette-Spinks complex, 6 to 12 percent slopes, eroded"
268329,"F097XA004MI","681g","Metea-Marlette-Spinks complex, 6 to 12 percent slopes, eroded"
268331,"F096XB019MI","681h","Metea-Spinks-Marlette complex, 12 to 25 percent slopes"
268331,"F094AA006MI","681h","Metea-Spinks-Marlette complex, 12 to 25 percent slopes"
893733,"F096XB016MI","681h","Metea-Spinks-Marlette complex, 12 to 25 percent slopes"
268331,"F098XA021MI","681h","Metea-Spinks-Marlette complex, 12 to 25 percent slopes"
268330,"F094AA006MI","681h","Metea-Spinks-Marlette complex, 12 to 25 percent slopes"
893733,"F094AA002MI","681h","Metea-Spinks-Marlette complex, 12 to 25 percent slopes"
893733,"F098XA022MI","681h","Metea-Spinks-Marlette complex, 12 to 25 percent slopes"
268330,"F096XB019MI","681h","Metea-Spinks-Marlette complex, 12 to 25 percent slopes"
268330,"F098XA021MI","681h","Metea-Spinks-Marlette complex, 12 to 25 percent slopes"
268333,"F098XA021MI","681j","Metea-Spinks complex, 25 to 40 percent slopes"
268333,"F096XB019MI","681j","Metea-Spinks complex, 25 to 40 percent slopes"
268334,"F096XB019MI","681j","Metea-Spinks complex, 25 to 40 percent slopes"
268334,"F098XA021MI","681j","Metea-Spinks complex, 25 to 40 percent slopes"
268335,"F096XB019MI","681k","Metea loamy sand, 1 to 6 percent slopes"
268335,"F098XA013MI","681k","Metea loamy sand, 1 to 6 percent slopes"
268336,"F096XB019MI","681l","Metea loamy sand, 6 to 12 percent slopes"
268336,"F098XA013MI","681l","Metea loamy sand, 6 to 12 percent slopes"
268347,"F094AA006MI","681x","Toogood loamy sand, 6 to 12 percent slopes"
268347,"F098XA013MI","681x","Toogood loamy sand, 6 to 12 percent slopes"
268347,"F096XB019MI","681x","Toogood loamy sand, 6 to 12 percent slopes"
268348,"F096XB019MI","681y","Toogood loamy sand, 12 to 18 percent slopes"
268348,"F094AA006MI","681y","Toogood loamy sand, 12 to 18 percent slopes"
268348,"F098XA021MI","681y","Toogood loamy sand, 12 to 18 percent slopes"
268351,"F097XA012MI","6821","Thetford loamy fine sand, 0 to 4 percent slopes"
268351,"F096XB023MI","6821","Thetford loamy fine sand, 0 to 4 percent slopes"
268355,"F096XB024MI","6824","Sickles loamy fine sand"
268355,"F097XA008MI","6824","Sickles loamy fine sand"
268359,"F097XA007MI","6829","Jebavy sand"
268359,"F096XB022MI","6829","Jebavy sand"
268361,"F097XA018MI","682c","Udorthents, loamy, nearly level and gently sloping"
268361,"F096XB016MI","682c","Udorthents, loamy, nearly level and gently sloping"
268363,"F096XB025MI","682g","Algansee loamy fine sand"
268363,"F097XA025MI","682g","Algansee loamy fine sand"
268365,"F097XA025MI","682h","Ceresco fine sandy loam"
268365,"F096XB025MI","682h","Ceresco fine sandy loam"
268371,"F098XA021MI","682m","Plainfield sand, 18 to 35 percent slopes"
268371,"F096XB020MI","682m","Plainfield sand, 18 to 35 percent slopes"
268372,"F096XB020MI","682n","Plainfield sand, 35 to 50 percent slopes"
268372,"F098XA021MI","682n","Plainfield sand, 35 to 50 percent slopes"
894095,"F096XB023MI","682p","Selfridge loamy sand, 0 to 4 percent slopes"
894095,"F097XA012MI","682p","Selfridge loamy sand, 0 to 4 percent slopes"
894586,"F097XA025MI","682s","Abscota loamy sand, 0 to 3 percent slopes"
894586,"F096XB025MI","682s","Abscota loamy sand, 0 to 3 percent slopes"
268392,"F096XB019MI","67zn","Grattan sand, banded substratum, 6 to 18 percent slopes"
268392,"F094AA006MI","67zn","Grattan sand, banded substratum, 6 to 18 percent slopes"
268401,"F096XB020MI","67zt","Grattan-Coloma complex, 0 to 6 percent slopes"
268401,"F094AA006MI","67zt","Grattan-Coloma complex, 0 to 6 percent slopes"
268400,"F096XB019MI","67zt","Grattan-Coloma complex, 0 to 6 percent slopes"
268400,"F094AA006MI","67zt","Grattan-Coloma complex, 0 to 6 percent slopes"
268402,"F096XB019MI","67zv","Grattan-Coloma complex, 6 to 18 percent slopes"
268403,"F096XB020MI","67zv","Grattan-Coloma complex, 6 to 18 percent slopes"
268402,"F094AA006MI","67zv","Grattan-Coloma complex, 6 to 18 percent slopes"
268403,"F094AA006MI","67zv","Grattan-Coloma complex, 6 to 18 percent slopes"
268406,"F096XB019MI","67zx","Grattan, banded substratum-Coloma complex, 0 to 6 percent slopes"
268407,"F096XB020MI","67zx","Grattan, banded substratum-Coloma complex, 0 to 6 percent slopes"
268407,"F094AA006MI","67zx","Grattan, banded substratum-Coloma complex, 0 to 6 percent slopes"
268406,"F094AA006MI","67zx","Grattan, banded substratum-Coloma complex, 0 to 6 percent slopes"
268408,"F094AA006MI","67zy","Grattan, banded substratum-Coloma complex, 6 to 18 percent slopes"
268408,"F096XB019MI","67zy","Grattan, banded substratum-Coloma complex, 6 to 18 percent slopes"
268409,"F096XB020MI","67zy","Grattan, banded substratum-Coloma complex, 6 to 18 percent slopes"
268409,"F094AA006MI","67zy","Grattan, banded substratum-Coloma complex, 6 to 18 percent slopes"
268410,"F094AA006MI","67zz","Grattan, banded substratum-Coloma complex, 18 to 30 percent slopes"
268411,"F094AA006MI","67zz","Grattan, banded substratum-Coloma complex, 18 to 30 percent slopes"
268411,"F096XB020MI","67zz","Grattan, banded substratum-Coloma complex, 18 to 30 percent slopes"
268410,"F096XB019MI","67zz","Grattan, banded substratum-Coloma complex, 18 to 30 percent slopes"
268414,"F094AA006MI","6801","Grattan, banded substratum-Metea complex, 6 to 18 percent slopes"
268415,"F096XB019MI","6801","Grattan, banded substratum-Metea complex, 6 to 18 percent slopes"
268414,"F096XB019MI","6801","Grattan, banded substratum-Metea complex, 6 to 18 percent slopes"
268415,"F094AA006MI","6801","Grattan, banded substratum-Metea complex, 6 to 18 percent slopes"
268417,"F096XB019MI","6802","Grattan, banded substratum-Metea complex, 18 to 30 percent slopes"
268416,"F096XB019MI","6802","Grattan, banded substratum-Metea complex, 18 to 30 percent slopes"
268417,"F094AA006MI","6802","Grattan, banded substratum-Metea complex, 18 to 30 percent slopes"
268416,"F094AA006MI","6802","Grattan, banded substratum-Metea complex, 18 to 30 percent slopes"
268421,"F094AA006MI","6804","Metea-Tustin complex, 0 to 6 percent slopes"
268420,"F096XB019MI","6804","Metea-Tustin complex, 0 to 6 percent slopes"
268420,"F094AA006MI","6804","Metea-Tustin complex, 0 to 6 percent slopes"
268421,"F096XB019MI","6804","Metea-Tustin complex, 0 to 6 percent slopes"
268422,"F094AA006MI","6805","Metea-Tustin complex, 6 to 18 percent slopes"
268423,"F094AA006MI","6805","Metea-Tustin complex, 6 to 18 percent slopes"
268422,"F096XB019MI","6805","Metea-Tustin complex, 6 to 18 percent slopes"
268423,"F096XB019MI","6805","Metea-Tustin complex, 6 to 18 percent slopes"
268491,"F098XA021MI","6858","Coloma sand, 12 to 18 percent slopes"
268491,"F094AA006MI","6858","Coloma sand, 12 to 18 percent slopes"
268494,"F094AA002MI","685c","Tekenink loamy fine sand, 2 to 6 percent slopes"
268494,"F098XA008MI","685c","Tekenink loamy fine sand, 2 to 6 percent slopes"
268519,"F098XA011MI","685x","Metamora fine sandy loam, 0 to 3 percent slopes"
268519,"F094AA003MI","685x","Metamora fine sandy loam, 0 to 3 percent slopes"
268602,"F098XA008MI","684v","Remus sandy loam, 1 to 6 percent slopes"
268602,"F094AA002MI","684v","Remus sandy loam, 1 to 6 percent slopes"
268604,"F098XA008MI","684w","Remus sandy loam, 6 to 12 percent slopes"
268604,"F094AA002MI","684w","Remus sandy loam, 6 to 12 percent slopes"
268606,"F098XA022MI","684x","Remus sandy loam, 12 to 18 percent slopes"
268606,"F094AA002MI","684x","Remus sandy loam, 12 to 18 percent slopes"
269598,"F098XA004MI","68vy","Alluvial land"
